Time;THE_DA_Gas [Euro/MWh]
01-07-2020 00:00;40.116
02-07-2020 00:00;42.062
03-07-2020 00:00;43.516
04-07-2020 00:00;44.892
05-07-2020 00:00;45.3
06-07-2020 00:00;45.574
07-07-2020 00:00;43.597
08-07-2020 00:00;43.97
09-07-2020 00:00;41.975
10-07-2020 00:00;40.736
11-07-2020 00:00;40.017
12-07-2020 00:00;38.916
13-07-2020 00:00;39.224
14-07-2020 00:00;38.936
15-07-2020 00:00;38.407
16-07-2020 00:00;39.974
17-07-2020 00:00;39.601
18-07-2020 00:00;41.066
19-07-2020 00:00;41.076
20-07-2020 00:00;41.903
21-07-2020 00:00;41.605
22-07-2020 00:00;42.527
23-07-2020 00:00;42.141
24-07-2020 00:00;41.651
25-07-2020 00:00;42.273
26-07-2020 00:00;41.777
27-07-2020 00:00;42.706
28-07-2020 00:00;42.326
29-07-2020 00:00;42.7
30-07-2020 00:00;42.089
31-07-2020 00:00;42.244
01-08-2020 00:00;40.887
02-08-2020 00:00;39.912
03-08-2020 00:00;37.717
04-08-2020 00:00;36.768
05-08-2020 00:00;35.932
06-08-2020 00:00;34.479
07-08-2020 00:00;34.227
08-08-2020 00:00;33.458
09-08-2020 00:00;33.788
10-08-2020 00:00;33.157
11-08-2020 00:00;34.756
12-08-2020 00:00;36.039
13-08-2020 00:00;36.494
14-08-2020 00:00;38.28
15-08-2020 00:00;37.433
16-08-2020 00:00;37.679
17-08-2020 00:00;37.444
18-08-2020 00:00;36.927
19-08-2020 00:00;35.815
20-08-2020 00:00;34.091
21-08-2020 00:00;32.493
22-08-2020 00:00;29.964
23-08-2020 00:00;30.347
24-08-2020 00:00;27.344
25-08-2020 00:00;27.589
26-08-2020 00:00;26.505
27-08-2020 00:00;26.18
28-08-2020 00:00;25.444
29-08-2020 00:00;27.182
30-08-2020 00:00;26.818
31-08-2020 00:00;25.547
01-09-2020 00:00;26.579
02-09-2020 00:00;25.366
03-09-2020 00:00;25.069
04-09-2020 00:00;24.814
05-09-2020 00:00;25.172
06-09-2020 00:00;25.252
07-09-2020 00:00;26.404
08-09-2020 00:00;26.276
09-09-2020 00:00;27.016
10-09-2020 00:00;27.744
11-09-2020 00:00;27.696
12-09-2020 00:00;26.879
13-09-2020 00:00;26.701
14-09-2020 00:00;25.459
15-09-2020 00:00;23.434
16-09-2020 00:00;21.826
17-09-2020 00:00;20.225
18-09-2020 00:00;19.453
19-09-2020 00:00;19.167
20-09-2020 00:00;18.241
21-09-2020 00:00;17.996
22-09-2020 00:00;19.311
23-09-2020 00:00;19.869
24-09-2020 00:00;22.085
25-09-2020 00:00;22.788
26-09-2020 00:00;23.547
27-09-2020 00:00;24.794
28-09-2020 00:00;26.353
29-09-2020 00:00;26.693
30-09-2020 00:00;26.68
01-10-2020 00:00;25.339
02-10-2020 00:00;25.669
03-10-2020 00:00;24.956
04-10-2020 00:00;24.154
05-10-2020 00:00;25.359
06-10-2020 00:00;24.077
07-10-2020 00:00;23.665
08-10-2020 00:00;24.481
09-10-2020 00:00;23.21
10-10-2020 00:00;24.318
11-10-2020 00:00;25.465
12-10-2020 00:00;27.027
13-10-2020 00:00;27.023
14-10-2020 00:00;27.519
15-10-2020 00:00;29.239
16-10-2020 00:00;29.312
17-10-2020 00:00;30.781
18-10-2020 00:00;32.356
19-10-2020 00:00;33.869
20-10-2020 00:00;36.397
21-10-2020 00:00;39.386
22-10-2020 00:00;41.977
23-10-2020 00:00;44.324
24-10-2020 00:00;45.157
25-10-2020 00:00;46.67
26-10-2020 00:00;46.678
27-10-2020 00:00;46.774
28-10-2020 00:00;46.454
29-10-2020 00:00;46.224
30-10-2020 00:00;46.375
31-10-2020 00:00;46.733
01-11-2020 00:00;45.76
02-11-2020 00:00;46.207
03-11-2020 00:00;46.447
04-11-2020 00:00;48.133
05-11-2020 00:00;50.032
06-11-2020 00:00;51.476
07-11-2020 00:00;52.522
08-11-2020 00:00;54.605
09-11-2020 00:00;56.515
10-11-2020 00:00;57.859
11-11-2020 00:00;58.906
12-11-2020 00:00;59.987
13-11-2020 00:00;61.201
14-11-2020 00:00;60.758
15-11-2020 00:00;62.518
16-11-2020 00:00;62.07
17-11-2020 00:00;63.119
18-11-2020 00:00;62.977
19-11-2020 00:00;63.526
20-11-2020 00:00;64.551
21-11-2020 00:00;65.067
22-11-2020 00:00;65.267
23-11-2020 00:00;65.877
24-11-2020 00:00;64.427
25-11-2020 00:00;63.852
26-11-2020 00:00;62.928
27-11-2020 00:00;63.324
28-11-2020 00:00;63.147
29-11-2020 00:00;61.404
30-11-2020 00:00;60.38
01-12-2020 00:00;60.873
02-12-2020 00:00;60.174
03-12-2020 00:00;60.319
04-12-2020 00:00;60.666
05-12-2020 00:00;60.176
06-12-2020 00:00;58.87
07-12-2020 00:00;56.736
08-12-2020 00:00;56.233
09-12-2020 00:00;52.867
10-12-2020 00:00;49.645
11-12-2020 00:00;47.372
12-12-2020 00:00;44.678
13-12-2020 00:00;42.014
14-12-2020 00:00;39.901
15-12-2020 00:00;38.81
16-12-2020 00:00;38.323
17-12-2020 00:00;36.781
18-12-2020 00:00;37.021
19-12-2020 00:00;36.97
20-12-2020 00:00;35.935
21-12-2020 00:00;36.369
22-12-2020 00:00;35.957
23-12-2020 00:00;34.329
24-12-2020 00:00;32.381
25-12-2020 00:00;32.084
26-12-2020 00:00;30.986
27-12-2020 00:00;29.353
28-12-2020 00:00;28.816
29-12-2020 00:00;27.518
30-12-2020 00:00;25.698
31-12-2020 00:00;24.713
01-01-2021 00:00;24.037
02-01-2021 00:00;22.152
03-01-2021 00:00;20.985
04-01-2021 00:00;18.311
05-01-2021 00:00;17.99
06-01-2021 00:00;16.242
07-01-2021 00:00;15.499
08-01-2021 00:00;14.625
09-01-2021 00:00;13.556
10-01-2021 00:00;14.795
11-01-2021 00:00;13.949
12-01-2021 00:00;15.512
13-01-2021 00:00;14.733
14-01-2021 00:00;14.25
15-01-2021 00:00;14.882
16-01-2021 00:00;14.564
17-01-2021 00:00;13.079
18-01-2021 00:00;13.307
19-01-2021 00:00;12.858
20-01-2021 00:00;11.18
