Time;EUA_CO2 [Euro/t]
01-07-2020 00:00;19.792
02-07-2020 00:00;21.451
03-07-2020 00:00;22.108
04-07-2020 00:00;22.929
05-07-2020 00:00;23.533
06-07-2020 00:00;24.573
07-07-2020 00:00;24.61
08-07-2020 00:00;23.787
09-07-2020 00:00;23.312
10-07-2020 00:00;23.631
11-07-2020 00:00;23.622
12-07-2020 00:00;23.87
13-07-2020 00:00;24.127
14-07-2020 00:00;23.274
15-07-2020 00:00;25.195
16-07-2020 00:00;25.524
17-07-2020 00:00;25.869
18-07-2020 00:00;26.828
19-07-2020 00:00;26.37
20-07-2020 00:00;27.444
21-07-2020 00:00;27.567
22-07-2020 00:00;27.318
23-07-2020 00:00;27.322
24-07-2020 00:00;27.789
25-07-2020 00:00;27.304
26-07-2020 00:00;27.513
27-07-2020 00:00;27.264
28-07-2020 00:00;28.331
29-07-2020 00:00;28.447
30-07-2020 00:00;28.57
31-07-2020 00:00;28.638
01-08-2020 00:00;28.234
02-08-2020 00:00;28.332
03-08-2020 00:00;27.475
04-08-2020 00:00;27.044
05-08-2020 00:00;26.227
06-08-2020 00:00;24.778
07-08-2020 00:00;24.742
08-08-2020 00:00;24.528
09-08-2020 00:00;24.332
10-08-2020 00:00;23.951
11-08-2020 00:00;24.847
12-08-2020 00:00;25.04
13-08-2020 00:00;26.016
14-08-2020 00:00;26.241
15-08-2020 00:00;26.454
16-08-2020 00:00;26.502
17-08-2020 00:00;27.12
18-08-2020 00:00;26.12
19-08-2020 00:00;25.943
20-08-2020 00:00;24.547
21-08-2020 00:00;24.356
22-08-2020 00:00;23.799
23-08-2020 00:00;22.646
24-08-2020 00:00;22.96
25-08-2020 00:00;22.914
26-08-2020 00:00;23.346
27-08-2020 00:00;23.094
28-08-2020 00:00;23.663
29-08-2020 00:00;24.014
30-08-2020 00:00;23.67
31-08-2020 00:00;24.365
01-09-2020 00:00;23.895
02-09-2020 00:00;24.485
03-09-2020 00:00;24.155
04-09-2020 00:00;23.634
05-09-2020 00:00;23.915
06-09-2020 00:00;24.617
07-09-2020 00:00;25.763
08-09-2020 00:00;26.524
09-09-2020 00:00;26.397
10-09-2020 00:00;27.623
11-09-2020 00:00;27.671
12-09-2020 00:00;28.195
13-09-2020 00:00;28.984
14-09-2020 00:00;28.258
15-09-2020 00:00;28.018
16-09-2020 00:00;28.185
17-09-2020 00:00;27.765
18-09-2020 00:00;27.902
19-09-2020 00:00;27.774
20-09-2020 00:00;28.22
21-09-2020 00:00;27.052
22-09-2020 00:00;28.504
23-09-2020 00:00;30.218
24-09-2020 00:00;31.148
25-09-2020 00:00;31.939
26-09-2020 00:00;33.038
27-09-2020 00:00;33.447
28-09-2020 00:00;33.533
29-09-2020 00:00;34.194
30-09-2020 00:00;34.011
01-10-2020 00:00;34.226
02-10-2020 00:00;33.953
03-10-2020 00:00;33.078
04-10-2020 00:00;32.727
05-10-2020 00:00;33.694
06-10-2020 00:00;34.139
07-10-2020 00:00;33.34
08-10-2020 00:00;34.362
09-10-2020 00:00;33.855
10-10-2020 00:00;34.093
11-10-2020 00:00;33.927
12-10-2020 00:00;34.146
13-10-2020 00:00;33.718
14-10-2020 00:00;33.174
15-10-2020 00:00;33.195
16-10-2020 00:00;33.267
17-10-2020 00:00;32.809
18-10-2020 00:00;31.602
19-10-2020 00:00;32.845
20-10-2020 00:00;34.08
21-10-2020 00:00;34.516
22-10-2020 00:00;34.917
23-10-2020 00:00;35.455
24-10-2020 00:00;34.204
25-10-2020 00:00;35.22
26-10-2020 00:00;34.296
27-10-2020 00:00;33.333
28-10-2020 00:00;32.616
29-10-2020 00:00;31.933
30-10-2020 00:00;31.28
31-10-2020 00:00;29.811
01-11-2020 00:00;30.204
02-11-2020 00:00;29.947
03-11-2020 00:00;29.724
04-11-2020 00:00;30.447
05-11-2020 00:00;30.906
06-11-2020 00:00;31.694
07-11-2020 00:00;31.701
08-11-2020 00:00;32.182
09-11-2020 00:00;33.205
10-11-2020 00:00;32.314
11-11-2020 00:00;32.604
12-11-2020 00:00;32.498
13-11-2020 00:00;32.207
14-11-2020 00:00;32.302
15-11-2020 00:00;32.385
16-11-2020 00:00;32.128
17-11-2020 00:00;33.552
18-11-2020 00:00;33.061
19-11-2020 00:00;33.901
20-11-2020 00:00;33.805
21-11-2020 00:00;34.99
22-11-2020 00:00;34.687
23-11-2020 00:00;34.097
24-11-2020 00:00;34.861
25-11-2020 00:00;33.907
26-11-2020 00:00;34.234
27-11-2020 00:00;34.46
28-11-2020 00:00;34.474
29-11-2020 00:00;35.108
30-11-2020 00:00;35.5
01-12-2020 00:00;37.198
02-12-2020 00:00;37.464
03-12-2020 00:00;39.602
04-12-2020 00:00;41.349
05-12-2020 00:00;41.164
06-12-2020 00:00;42.432
07-12-2020 00:00;42.317
08-12-2020 00:00;42.511
09-12-2020 00:00;42.1
10-12-2020 00:00;41.03
11-12-2020 00:00;42.683
12-12-2020 00:00;42.71
13-12-2020 00:00;42.313
14-12-2020 00:00;42.513
15-12-2020 00:00;42.354
16-12-2020 00:00;43.499
17-12-2020 00:00;44.762
18-12-2020 00:00;45.752
19-12-2020 00:00;47.252
20-12-2020 00:00;47.187
21-12-2020 00:00;47.616
22-12-2020 00:00;47.715
23-12-2020 00:00;48.973
24-12-2020 00:00;49.355
25-12-2020 00:00;48.713
26-12-2020 00:00;49.177
27-12-2020 00:00;48.689
28-12-2020 00:00;48.715
29-12-2020 00:00;48.467
30-12-2020 00:00;47.967
31-12-2020 00:00;48.241
01-01-2021 00:00;46.713
02-01-2021 00:00;47.258
03-01-2021 00:00;46.521
04-01-2021 00:00;45.521
05-01-2021 00:00;45.074
06-01-2021 00:00;43.927
07-01-2021 00:00;42.825
08-01-2021 00:00;41.361
09-01-2021 00:00;40.899
10-01-2021 00:00;40.672
11-01-2021 00:00;39.81
12-01-2021 00:00;39.708
13-01-2021 00:00;39.878
14-01-2021 00:00;39.835
15-01-2021 00:00;39.814
16-01-2021 00:00;38.563
17-01-2021 00:00;38.685
18-01-2021 00:00;36.388
19-01-2021 00:00;35.477
20-01-2021 00:00;33.638
21-01-2021 00:00;32.424
22-01-2021 00:00;31.597
23-01-2021 00:00;30.226
24-01-2021 00:00;29.67
25-01-2021 00:00;28.337
26-01-2021 00:00;28.379
27-01-2021 00:00;28.582
28-01-2021 00:00;28.901
29-01-2021 00:00;28.959
30-01-2021 00:00;28.339
31-01-2021 00:00;28.376
01-02-2021 00:00;27.684
02-02-2021 00:00;27.425
03-02-2021 00:00;25.922
04-02-2021 00:00;24.523
05-02-2021 00:00;22.915
06-02-2021 00:00;21.778
07-02-2021 00:00;20.89
08-02-2021 00:00;21.247
09-02-2021 00:00;19.761
10-02-2021 00:00;20.045
11-02-2021 00:00;20.532
12-02-2021 00:00;19.607
13-02-2021 00:00;21.053
14-02-2021 00:00;21.136
15-02-2021 00:00;21.637
16-02-2021 00:00;21.78
17-02-2021 00:00;20.588
18-02-2021 00:00;20.1
19-02-2021 00:00;19.63
20-02-2021 00:00;18.691
21-02-2021 00:00;18.297
22-02-2021 00:00;16.967
23-02-2021 00:00;17.585
24-02-2021 00:00;16.549
25-02-2021 00:00;17.533
26-02-2021 00:00;17.582
27-02-2021 00:00;18.018
28-02-2021 00:00;18.718
01-03-2021 00:00;19.566
02-03-2021 00:00;18.854
03-03-2021 00:00;18.537
04-03-2021 00:00;19.022
05-03-2021 00:00;18.284
